frame 1: [[[1031.3095703125, 345.2353515625], [862.6680732258574, 367.00561361778085], [710.7298813275187, 348.0773645986265], [716.4148095699418, 427.58024300526773], [860.1062276194407, 435.24834462273435], [1019.9132267612799, 421.76993581168347], [737.9531222579744, 390.7596051674757], [586.4053066610229, 387.1173933113381], [444.91085975854116, 386.6618592693506], [405.9684323243898, 386.6020801563915], [271.800386195369, 415.73088361995343], [677.8426763441691, 337.5348806207504], [587.7685872262425, 299.8482190960828], [448.55588061258396, 310.6128377601857], [429.58552616020336, 464.53995318227385], [539.745514915005, 476.2990380503848], [665.4826768875498, 477.4305068901384], [0.85302734375, 0.0]]]
frame 232: [[[944.0029296875, 313.5126953125], [774.3197017483051, 377.82641154355827], [665.7021564811382, 442.28927762715716], [658.2522838685857, 427.03678875143316], [727.854492514741, 390.18355163302056], [976.3055280153435, 464.19865446004735], [680.0955385403248, 437.18462031112836], [551.1953865760177, 440.3605005121865], [434.9057478348055, 447.70766386501754], [398.1291926092157, 448.66726731804823], [261.62950467789176, 434.93248569699426], [533.5431452725659, 594.8163390973987], [509.15190702331756, 578.1822529683357], [435.61748292631415, 541.6663330587213], [420.6462510557044, 397.15850615607627], [519.6803859405048, 349.79912047260626], [572.4662455639833, 235.10481769934188], [0.935546875, 0.0]]]
frame 233: [[[934.3505859375, 325.6357421875], [780.3331346349125, 375.18917537056024], [665.1912119258628, 438.1536356029955], [657.288309646341, 423.0277014643933], [726.6617756468754, 386.20983009122295], [974.4867141974582, 460.04352957079], [686.8720398749024, 433.11558793319574], [554.6759839272522, 439.7440310740826], [434.64703005881415, 451.0204215350134], [397.7555675695989, 452.4500889640972], [261.5804623293682, 438.82352509560786], [532.7915169770664, 590.713218646757], [508.5043294625899, 573.8433593596601], [427.79021202150494, 537.3215977763036], [419.39192893759673, 400.7634999103553], [519.0098514800427, 353.91369670295245], [571.680546599702, 231.98240144875297], [0.93505859375, 0.0]]]
frame 234: [[[934.6572265625, 338.1806640625], [803.716032502517, 373.21217257344324], [652.308894696694, 419.9408012399642], [664.1131422480679, 424.67304835407805], [750.0720458005311, 383.3878719565523], [975.6185915047431, 456.458697411806], [664.1111824498583, 429.5556158347224], [543.235012314589, 436.1675932513753], [435.57510744740904, 447.41622226456894], [399.3913773601449, 448.8430446103897], [263.61817889294724, 442.17827254336794], [557.4292203158259, 234.09971230616472], [540.5207811356403, 317.2647999143305], [424.14475411056884, 378.5909047861995], [427.35916008605085, 399.0249054834055], [520.721437114451, 352.46243156941927], [580.1852805380037, 230.11542188951995], [0.93505859375, 0.0]]]
frame 235: [[[930.248046875, 335.931640625], [806.3619903810646, 392.8371192235763], [647.228205803593, 412.9306691352659], [665.8802246804092, 436.3421090263699], [752.9843559096051, 389.9247585667456], [917.970183923863, 334.2189052789046], [664.0743210750461, 421.10817712250514], [545.4940612629339, 437.2315951398749], [437.40835235525543, 446.0245408329185], [400.98962317542635, 447.06731378288123], [257.09320817281986, 447.20029686509963], [559.341404458003, 231.81371100824572], [535.4679529384482, 329.28151521242125], [425.28641835821503, 377.8200793645962], [428.9585044503425, 508.0328044714663], [471.4227799103079, 554.1740780222897], [541.3216379274597, 572.3690473562808], [0.93701171875, 0.0]]]
frame 236: [[[933.50390625, 348.45703125], [802.3954287565246, 390.7179068192387], [643.1917931947756, 409.47760989711406], [661.8606114517154, 461.5896040010654], [831.4678029822118, 466.7322901762452], [978.5687950313888, 467.31777744854253], [685.1055249246714, 446.6411134159524], [557.7605177713833, 447.4530602632548], [442.07453599026513, 450.9852786632464], [398.1181119868028, 451.46683425596035], [261.51526059154554, 444.65494765548215], [555.6847991332467, 236.25619246108627], [538.8752436312313, 326.47932661144], [429.8251633020199, 374.3541961292308], [419.3766397492937, 526.9374923350107], [488.9314203528347, 559.4502426709073], [546.7232356956553, 576.4820238798883], [0.93798828125, 0.0]]]
frame 237: [[[929.7587890625, 352.6181640625], [805.399791339735, 387.914280490488], [645.6737074351803, 406.08361323279865], [664.4163637036517, 451.12259430358495], [804.5756668231176, 434.84387232736293], [973.882868205783, 460.84414182054064], [664.242359692144, 436.07531461909764], [547.0593329036841, 439.79490057820306], [442.7012538089907, 447.22719034669416], [399.08004058309797, 448.20814748273654], [261.66029101791213, 441.42739253934457], [557.7305814639421, 231.72448315378858], [540.6861053586287, 322.54751237281084], [438.4559446256758, 370.70896441465965], [428.3883945189788, 524.2561379223682], [498.47225399296246, 556.9421392437234], [541.8974069825013, 574.0727111840856], [0.9140625, 0.0]]]
frame 238: [[[1008.609375, 444.296875], [807.9796904509451, 401.82292514811417], [644.4890648462855, 411.03705482845237], [663.9484086252378, 426.1170318004709], [780.8765133658417, 392.9903941677611], [925.8081649672264, 374.9813755994392], [662.0289620069158, 422.1630274041088], [546.8754631277242, 434.63550242786187], [442.59694016959105, 443.10444693480946], [406.32523716628066, 444.14176993618037], [262.0876871221078, 451.2169473394039], [549.4596673825502, 228.65299408165308], [539.5305024970799, 318.5263486955862], [430.7422350837742, 373.9990792840212], [427.33272733552644, 520.490340073597], [490.8143706592659, 552.7567089224692], [533.5793712629537, 577.0787889479066], [0.91259765625, 0.0]]]
frame 239: [[[930.595703125, 368.529296875], [806.0790421692622, 382.4686002371225], [646.1555249009849, 405.39013308133235], [664.9284114931833, 451.0762278062092], [782.4984153902097, 399.5397488671408], [927.58976110962, 386.324555172922], [663.0915058507334, 419.78758176364835], [543.8109477119795, 434.4157583435448], [435.26003495355496, 446.70675841417665], [398.7143290435562, 448.192131339903], [261.734870924998, 448.38277425699795], [550.3701103662503, 224.15186488379382], [540.2604721724945, 321.67341429980047], [431.2115244747507, 370.6315122712538], [434.834491475153, 516.7876202276839], [477.53569990696127, 578.8129739796203], [540.3625621888995, 576.4971164321826], [0.92138671875, 0.0]]]
frame 240: [[[998.640625, 454.734375], [859.2691824041568, 419.4823645447314], [645.0015159409271, 408.4278512052693], [662.2584328441708, 449.24449392138274], [756.1507570339176, 397.59637490297916], [914.8318249914987, 384.7369817668029], [683.2081232246774, 425.32122819380385], [557.6735075769757, 440.6966131026038], [441.2537895401111, 453.0345639430598], [396.92712149217897, 447.6019286424287], [259.61809705106003, 446.87943515601967], [555.3070239055631, 230.74013120334828], [538.3232219681704, 321.02164692613246], [443.6949947973876, 376.4824078205364], [434.09802245211307, 522.9660136246202], [496.83314733018506, 547.8967471500555], [539.5426804369813, 571.604156630269], [0.9287109375, 0.0]]]
frame 241: [[[993.501953125, 454.900390625], [861.3895967714727, 397.70755815654854], [647.0453738246274, 405.8055179363276], [664.2815483394915, 413.7064561749181], [788.5464601320376, 393.8096469466289], [919.2199506766021, 391.3584200221459], [661.5587855439803, 426.26313904424035], [542.7834161518902, 433.86139347643575], [434.2621497948632, 438.27710461645734], [397.71539832643384, 445.80882852370877], [260.73591082163205, 446.7662233484439], [549.3709816401653, 230.42350825649146], [539.2605331486699, 314.08791077272633], [437.72853435210584, 368.49924903108916], [427.62206296014637, 515.2711904353783], [497.80239503138984, 547.6425180980698], [541.2672402431035, 572.0294010793352], [0.93017578125, 0.0]]]
frame 242: [[[1000.7373046875, 453.6474609375], [867.1185616265304, 403.2185579961553], [650.3833474749484, 404.9467097634618], [667.8929509979686, 448.0038170169743], [793.572735158679, 417.662561132323], [933.4025151162496, 399.5970168673533], [665.3753974434926, 425.63754933395074], [548.8324154979875, 439.5723984126324], [443.1802169821789, 451.91846168360104], [398.9698362759514, 446.42428317543227], [259.81862767450974, 452.69777646246007], [551.7699693867692, 234.6825536369955], [534.2644871813424, 319.3102222039816], [430.6361884401833, 374.39093914741875], [427.71148059995596, 515.102742629923], [499.62131299752684, 547.4213284291542], [550.9957156522476, 557.4510348907], [0.94189453125, 0.0]]]
frame 243: [[[957.7577514648438, 404.6171875], [855.1378551709645, 397.63404769402763], [649.0107956313519, 396.7131883912816], [666.3038834756969, 446.77620862808016], [791.7672482501362, 417.13052712159674], [961.804007182502, 420.22146763803306], [665.213350819562, 427.6298329192772], [547.6692751043482, 439.1513227401923], [442.4004290482895, 451.1853394393787], [398.39122854728936, 445.7086165962743], [259.76240937030394, 451.95018222727066], [550.6000054622275, 226.9418131900612], [533.2086272018494, 317.769763866732], [437.52166991722606, 373.8640408366057], [427.9001422052612, 514.1487324469779], [498.6951482776518, 546.3356871924768], [542.4606873742143, 556.3260323568488], [0.9453125, 0.0]]]
frame 244: [[[951.13671875, 404.21484375], [809.6405413473134, 411.2320753796651], [646.8248488388112, 398.0938643810092], [666.0583300504272, 446.6706660150984], [792.7099091174708, 423.9219553887901], [947.881693579865, 420.8597179343821], [664.63507140797, 427.4528327826047], [547.1750431643094, 438.92095427025913], [441.38549687433044, 451.0055570835872], [397.1449598589097, 452.50539643489833], [257.82395984313445, 452.7002971051457], [550.1487939741205, 233.45471152526562], [539.8619476961295, 311.73782133722034], [437.0357651287159, 372.75210566340354], [426.84586091786645, 514.2689596853807], [497.91393915698126, 546.6270173750012], [549.3365719972549, 556.6622647787907], [0.94384765625, 0.0]]]
frame 245: [[[965.5567016601562, 419.298828125], [816.7076337253883, 405.2217659416414], [638.3279260514867, 396.382928397317], [664.3143359143702, 445.3962520499282], [791.3075674995191, 422.7974292529973], [961.6548235840512, 426.74502368793014], [656.342049470861, 427.2807497541168], [542.12201740839, 437.8896861362105], [440.66387483671673, 449.84693488755767], [396.7697574309479, 451.33976641423567], [257.8127147347757, 458.55871626358174], [557.3164198605208, 233.1686081715728], [532.747957561214, 311.0556749591866], [435.9652893879007, 371.76386481116697], [433.5004223855392, 512.9282443759411], [497.9600950300479, 545.2276199496071], [548.6168913303164, 562.5161463797438], [0.94287109375, 0.0]]]
frame 246: [[[969.060546875, 417.974609375], [858.0167912732638, 410.9403311601191], [641.971741384542, 395.8148194601761], [666.6230773772631, 444.2424720144518], [801.5035043993545, 421.4772684753877], [973.2908617601645, 432.52041959571295], [666.44251730752, 419.879123332365], [547.8041418719567, 432.309717477966], [441.7896546613295, 448.1547633689441], [397.49397298352056, 450.105710974587], [257.8337976269041, 457.42078243304957], [550.9057886445528, 230.91648671130923], [540.5823080824572, 309.19730554909273], [437.4973899682608, 377.7018333730996], [427.2906503459885, 520.2653685883299], [498.53633907571566, 545.1951017540823], [550.0830962535091, 554.6364452041295], [0.939453125, 0.0]]]
frame 247: [[[970.564453125, 418.150390625], [828.0054397536651, 411.0820178935568], [640.4673538131045, 388.6449826123119], [659.1499598550765, 443.8333528415797], [801.8827901301312, 421.6120445151654], [967.0944455027836, 432.76740917687084], [666.2115842978949, 420.06801706647724], [543.4088912265889, 428.9927181580571], [432.78757011244534, 440.8530077142249], [395.6443810077831, 449.4753878066812], [255.92171492690622, 457.67996188777124], [550.5156805467115, 230.19606291991087], [532.7286718792361, 308.81935871481954], [435.843594642464, 362.69576499264326], [426.12680223957307, 512.3112833896043], [535.8962217282238, 515.5372140815334], [560.5435925688779, 552.5204319504297], [0.939453125, 0.0]]]
frame 248: [[[983.794921875, 427.224609375], [816.1855383980638, 420.088042229311], [633.5004428888483, 397.43248624031224], [645.4773887334933, 445.6563564130551], [796.5865017151001, 436.79617743320034], [963.9264133373152, 449.9907349977213], [660.0152878815519, 422.8384469633088], [543.899450331013, 433.736996683647], [440.4664128305922, 449.61114391264294], [395.74193260093153, 451.5948197215813], [254.02621853860526, 459.0157103304185], [551.5625230907673, 229.10832361548913], [533.5407303619614, 308.64639107799024], [435.68859485253773, 363.02318630672255], [425.90610496033486, 514.1154373164877], [529.0178238740353, 547.3831955537319], [560.892772053437, 557.5907215685546], [0.93017578125, 0.0]]]
frame 249: [[[993.8085327148438, 442.31640625], [865.189890791863, 420.62439736872255], [644.416509378751, 388.65450104574836], [639.8112820245128, 443.46032734264395], [797.0803051021735, 435.3105452282906], [989.3950340330649, 448.6414473529521], [661.8597072129226, 428.7622470302078], [544.5423304369156, 436.9190585053021], [440.8795637466197, 448.8117911087088], [396.09328450458963, 450.3280534742953], [254.0376303375496, 457.70183043175234], [560.4242561671841, 227.20741208267586], [535.0938983636823, 306.97919074288404], [436.12536936134023, 369.05477517732476], [433.6647780671902, 521.2633103825026], [530.2650641191226, 546.9562704029532], [561.6877593551817, 556.5649935926425], [0.92333984375, 0.0]]]
frame 250: [[[996.97265625, 441.90234375], [835.2886563958508, 420.00164358909075], [642.8017899467475, 395.2196769858205], [647.1088627301249, 443.8282291643902], [799.1063117021769, 434.94655909129017], [968.5525093942152, 448.2933030537726], [660.8434155229181, 428.2115208111327], [543.464307177006, 440.08410463149744], [438.81992187919934, 456.2465999832404], [401.31674833398273, 458.2446671626527], [250.57048064239424, 458.50307555974075], [559.5187630839736, 224.60102423767006], [533.9156788174691, 305.3568438378686], [433.95997395983414, 375.63664975646424], [431.5136999460162, 522.0750707866242], [529.0625157815442, 547.5661261842249], [560.7669089095901, 564.7309910959023], [0.89892578125, 0.0]]]
frame 251: [[[984.8359985351562, 451.0546875], [838.3772430986282, 443.79876288519654], [645.8466857043544, 398.1069520773294], [642.4222527699764, 444.6627753117779], [794.355564340066, 428.4701547343934], [996.8890159661297, 448.2245830198017], [664.8581927433311, 428.84624410449067], [545.8633114733801, 437.2113151785083], [440.71854512327616, 449.285623788457], [395.31791877813583, 450.8214646506749], [251.1933304646415, 458.3007006505561], [562.1714858658353, 216.28139102874553], [536.3245888682122, 297.2987456256396], [435.8982395299053, 367.7521376729976], [433.4408824702386, 522.9017522148176], [492.6239708018102, 548.8587279023221], [559.8998758052333, 566.1153493650769], [0.9189453125, 0.0]]]
frame 252: [[[985.33984375, 458.78515625], [830.1344861509792, 444.12233250209636], [644.363991870141, 397.196473066685], [641.2931331760054, 443.91151530742303], [794.0404576975299, 420.261102019365], [997.4986225945453, 454.1954067099626], [663.8197861463218, 428.90702060891596], [544.294447084525, 436.58263837738605], [438.66152006455826, 448.6172429217563], [393.05847142630813, 450.1531140966731], [248.24437904850197, 457.6662004394937], [560.7538027224947, 222.63910509326507], [534.7347865179837, 297.141401324935], [433.82229467542135, 366.7381349115972], [431.3662685133172, 514.5131780709639], [490.83446929028054, 547.9794386510395], [566.2487822159051, 565.9357094939105], [0.92529296875, 0.0]]]
frame 253: [[[995.763671875, 427.869140625], [825.6768276862886, 420.6302684197033], [648.4230287346135, 397.6468300379583], [638.1007627314168, 446.5780102086038], [796.9389609862104, 423.09870301829653], [975.3293408380665, 456.7356177157157], [659.1618140919528, 431.5891095944756], [541.1645001906201, 431.97889774261284], [436.27477327294457, 435.633036110671], [390.95702268431126, 443.37913509081153], [247.17496359038438, 459.013403190188], [565.593209639043, 226.9127327964391], [539.9078105515437, 293.65572853108233], [439.84003139412823, 361.4877114393438], [437.3264973508638, 516.124227131476], [527.2991466467495, 549.7862854074531], [581.5063206570901, 560.105609377767], [0.923828125, 0.0]]]
frame 254: [[[1001.103515625, 439.708984375], [831.0166714362886, 417.7561033268062], [645.7198357169104, 400.3712007519005], [642.7660522430994, 449.99770307853373], [794.3501005202997, 419.18052000901747], [980.3147103054192, 459.4447754810199], [664.6167060986504, 435.0281846888921], [542.5551887350858, 435.470377906798], [433.46569512546586, 439.1333114642349], [395.6896139965197, 446.8804136861405], [252.54926161283598, 462.5145364466591], [570.9986349505708, 230.41436354495858], [537.8460546333412, 297.1552432000849], [436.76238957027516, 364.9879072908057], [434.31497504285517, 519.6243441609437], [516.4849819235793, 545.6028338141776], [585.6039273162585, 562.833295687399], [0.9052734375, 0.0]]]
frame 255: [[[995.97265625, 432.26171875], [834.2886563958508, 417.7367628711843], [657.8568175412902, 430.33364054549725], [639.8261254032305, 424.80569255987473], [797.488137768614, 416.8209857799716], [967.514041757805, 452.4874761351816], [659.8442078491845, 434.98120022228846], [542.4649071725802, 436.22455196024157], [437.8201829929876, 439.9953794940149], [400.31682092305584, 447.7393835739626], [249.5705404549689, 456.00395750385974], [583.0966937269142, 231.45993971256175], [542.9648572166402, 291.2117185660132], [433.4632059243203, 357.71780357384625], [437.91834871968933, 488.0761181470756], [520.7896212010552, 331.8478581484583], [574.3439961963951, 232.81255547086735], [0.92578125, 0.0]]]
frame 256: [[[991.8085327148438, 466.30078125], [871.0180175242251, 414.80801843982243], [674.6773226999752, 452.58516270702177], [647.9703722810349, 406.2732873228786], [795.2672131912512, 393.7926371821398], [979.2629015890576, 421.1048901716174], [667.5259771111777, 410.2792794106442], [546.9085263731312, 423.17128929315976], [439.1012241855097, 439.30798569597533], [401.7430263745272, 448.50644031354466], [244.52607637876798, 449.64531140649075], [582.3807410463088, 226.2277577667779], [542.9879954264736, 285.3978963618943], [450.12712948856154, 516.157279062015], [425.9894931623529, 399.7456872027], [519.8375852406722, 325.64983675672573], [574.0459701790072, 227.57202350318695], [0.9326171875, 0.0]]]
frame 257: [[[992.017578125, 430.001953125], [832.3006873405219, 401.0111003935432], [650.0215564393984, 411.8507381990833], [639.4179202323279, 420.4727537984288], [795.8616685378529, 392.71784571815897], [979.6852734790272, 418.0877072264663], [660.5993736799901, 421.2982093319766], [543.8516578465457, 428.88043035608814], [440.4275582524175, 437.02996246955263], [395.729302097563, 445.24781148278316], [246.1431220795566, 453.4718837235722], [591.7388070020633, 223.71150441203417], [545.1677477483728, 282.5267408526678], [428.40995814999155, 355.65439083379346], [439.58430516139657, 500.849672531706], [522.3683323760787, 347.717820793934], [598.2592636923865, 553.5736654194466], [0.9150390625, 0.0]]]
frame 258: [[[990.017578125, 439.224609375], [838.1786081620476, 402.82524238475855], [664.2449663252355, 412.9945728008022], [638.7112621602711, 421.4789933552362], [793.6846079060043, 386.31215036377307], [961.770405244945, 403.633406539508], [666.0180139642281, 413.14231906285437], [546.2511155695212, 425.1632888919271], [438.6753673070947, 437.4832184570382], [393.73277312876144, 446.1990436767112], [252.0010033713538, 454.47478185824826], [598.1102192772163, 216.74824069149838], [544.193938331514, 289.3522958998425], [434.12041676606435, 357.26176628038775], [438.51919774498384, 494.02060318679463], [520.3484261068786, 348.1695267070517], [573.3036503350153, 234.96930185193997], [0.9072265625, 0.0]]]
frame 259: [[[995.5244140625, 431.8701171875], [836.3974799912492, 402.9844473454518], [670.5529280447647, 413.78378786546045], [645.4579448376228, 451.5710476592477], [792.0783272773035, 397.8302480522127], [959.090296761113, 457.19273580664776], [664.443657985415, 442.3688567353347], [545.1464605324908, 440.37933685049086], [437.9623246469772, 440.1067384162531], [400.78212861275057, 440.06940881703815], [252.3750420668793, 447.1746243705662], [596.7000468651406, 225.97454536269942], [543.1088587037791, 284.80572265038643], [433.4135580991932, 350.229347836765], [430.54699983903487, 462.99550407584906], [518.7158895881912, 524.5568400085507], [610.2945771600499, 574.4836817985447], [0.9140625, 0.0]]]
frame 260: [[[993.80859375, 386.25390625], [858.6827899841634, 386.25390625], [671.1458245307521, 415.03440488624744], [667.5844921428863, 462.41055933596397], [792.5252662226746, 409.76212985366755], [973.0667848750098, 461.3274944368394], [688.4733807616952, 445.84071695733223], [557.9771057507461, 440.1918899712253], [438.8168979451151, 435.89488994429433], [393.58152452687153, 442.391943989236], [252.84041893491803, 443.2655014022719], [604.4234522835936, 229.80701120538217], [551.0673337948986, 281.6092305972761], [434.2356366406332, 345.7281190229742], [430.9057466687682, 473.53237520191635], [518.6489717102335, 528.18585549435], [617.6162865029597, 577.3745689049282], [0.92333984375, 0.0]]]
frame 261: [[[986.64453125, 380.08984375], [859.2885652453181, 387.1752644125467], [672.2250218845616, 381.04674945975296], [668.593154419443, 461.30031527441156], [809.0927450999246, 468.93295444677375], [974.8658995142556, 469.77508034406696], [689.3066037052106, 441.26420944121156], [558.9298320503781, 430.5859494832647], [439.7999013011231, 422.1245548859889], [394.5768233185553, 435.22545892655125], [253.8369770383866, 444.08736582795814], [605.4207627451067, 231.9269509368521], [559.2131556477602, 276.5198944196083], [428.00161695197255, 339.5723923740203], [431.0967309799911, 475.0995212615161], [519.6269997892529, 530.1985956882302], [618.6341716499508, 571.8525267239756], [0.92236328125, 0.0]]]
frame 262: [[[993.0927734375, 395.4326171875], [850.7109208984612, 388.37276825342576], [671.2456311952833, 380.3542680974525], [668.0120896290102, 459.96712404549777], [815.8023488605022, 467.6668594202948], [973.6088009987208, 468.52347566729725], [688.6415745692653, 440.1129574719525], [558.7733851706224, 429.47692051554895], [440.0834219935116, 421.0468494872918], [387.4316996682372, 434.1003481048999], [254.37767683931014, 442.9305381200029], [613.1546083262955, 231.55959507997585], [559.9667425026819, 275.96479369867546], [436.04503341014305, 338.7852102223471], [439.4872143556431, 489.35850891382336], [520.1965295537356, 529.92957564162], [618.212471409523, 570.2775290757785], [0.92138671875, 0.0]]]
frame 263: [[[994.0927734375, 444.7412109375], [859.4693975716765, 437.68136200342576], [656.8941945228767, 443.7877020382579], [667.6490223515954, 423.2500088503576], [816.8696802782836, 391.7976562948226], [974.6603687777866, 409.405797594024], [689.6820147010975, 418.9120511195721], [559.7818682836845, 420.14706405102703], [441.08620788522023, 420.311217723318], [396.02017841297436, 427.4000850463536], [255.79747345587495, 435.4189039867545], [614.0817306753356, 231.80965610386914], [560.9791096796707, 276.3504215298913], [429.30352045658856, 339.3280943418672], [432.4036406574279, 466.59080308230995], [520.5876865687503, 528.653016596222], [626.9323426299227, 563.2239526858875], [0.927734375, 0.0]]]
frame 264: [[[994.0927734375, 444.2412109375], [859.4693975716765, 437.1813620034257], [680.4574490913664, 429.1628618474525], [669.7104641554466, 428.13000683742456], [816.7007886700808, 435.03660904605647], [982.374197353073, 457.4233296726554], [689.9284021760077, 431.7069227752669], [559.742535268947, 424.9017195586512], [441.06173883010945, 420.49472250438913], [396.01292138211534, 426.9558306634817], [255.79200950313478, 427.8335234941227], [614.077492511913, 230.89772786175018], [560.9794425982562, 275.77374104576074], [429.3029321559633, 338.8393558395592], [432.40358454473096, 473.84856747643107], [520.5875861979877, 528.7340558499662], [626.9323057658236, 562.7509062899089], [0.923828125, 0.0]]]
frame 265: [[[994.0927734375, 444.7412109375], [859.4693975716765, 437.68136200342576], [656.8941945228767, 415.2716379977335], [667.6490223515954, 419.66662915086164], [816.8696802782836, 434.4219576434101], [974.6603687777866, 465.1575115728193], [689.6820147010975, 425.78924453456636], [559.7818682836845, 421.0280192952342], [441.08620788522023, 420.42813758396613], [403.582460311961, 420.34921477980805], [256.2078811451387, 427.38990666709793], [630.0712659984827, 231.4339994575011], [569.9717551427548, 276.2488642261966], [429.703226686595, 339.35397813082034], [425.1962442210391, 474.35679362568214], [519.9211944571739, 529.2361866784792], [626.9137476428969, 563.2515874980722], [0.921875, 0.0]]]
frame 266: [[[1001.142578125, 445.294921875], [866.3517345229398, 438.2265491435568], [679.2682780787736, 386.290820252946], [668.2381379945139, 438.26314260731465], [815.3185777864414, 466.1831455151503], [981.248942689056, 469.29149824038], [688.4398638482984, 426.48611970040747], [558.1167691005612, 421.5585005055674], [439.2966067132237, 420.95239793522524], [416.83118339678816, 420.87355013254944], [255.01041772018309, 435.05776609371355], [636.453968790998, 239.95291926391164], [562.3843624787794, 277.6619096662609], [435.14238408911274, 332.3215930219692], [431.47088012698015, 482.2407346291921], [518.8519358414378, 530.4659334493997], [625.3447308544504, 563.9823158403005], [0.8408203125, 0.0]]]
frame 267: [[[1004.142578125, 408.716796875], [869.3517345229398, 437.42718787336605], [682.2682780787736, 383.00767630338856], [671.2381379945139, 449.44787045176577], [818.3185777864414, 463.8544213254396], [984.2489426890561, 465.49339953806026], [691.4398638482984, 422.4641058690998], [561.1167691005612, 413.9631213316265], [442.29660671322375, 409.3816418605936], [412.31514157746824, 415.83542737093865], [257.61692365829634, 430.9546257523432], [639.5257704276884, 228.1253214769982], [565.3614895492367, 272.67853574508064], [438.1557866592465, 313.493110436404], [427.17015987667025, 485.2691860255222], [521.2494676197292, 519.5234288978122], [636.0712572416454, 559.3774054154838], [0.88330078125, 0.0]]]
frame 268: [[[996.998046875, 383.783203125], [862.2072032729398, 434.6500617197421], [682.9782146050426, 382.61074783389347], [672.2252150252427, 441.6350888721509], [811.623436602454, 462.57912648060795], [984.8763268375023, 464.90121532252857], [692.542013359785, 414.58089895538205], [562.1440923789976, 408.9905116324766], [443.3063663430976, 408.31691808693745], [398.2003340017985, 408.23017543679674], [257.80655396293815, 429.61635597097325], [632.6247805526933, 227.67167602255094], [565.2982650842742, 265.0950980804769], [431.4648806933846, 312.242967117184], [434.6312510352674, 476.97050873505725], [522.8885657787324, 518.4149665404606], [629.3867023403484, 558.8603694468447], [0.83740234375, 0.0]]]
frame 269: [[[1006.97265625, 426.73828125], [864.0592955144891, 433.8237019125467], [683.942345322847, 376.4202802862844], [673.2430278953146, 442.88191650387853], [836.4059981594058, 450.22688374999717], [987.8805860228155, 458.2575063315518], [693.3323097655642, 415.96617203124], [558.9216061812335, 407.50218348225917], [435.7477989199177, 402.9133279968479], [397.97659512092025, 402.33423726456573], [257.857260124416, 409.3244956405685], [617.5266845722714, 228.35902304213397], [564.1305616979016, 259.57697593261133], [431.9759141822053, 306.1116906461308], [420.5067934566892, 479.0138528841701], [522.4324886956447, 513.3323532424032], [630.3612320552659, 553.2773330522535], [0.89208984375, 0.0]]]
frame 270: [[[1013.986328125, 433.509765625], [862.8950610611632, 426.4072965829635], [681.9067316734048, 374.2158834630034], [671.2609946700634, 441.4413777210962], [811.3064981494656, 413.1925807925769], [985.4500740603237, 402.34914312728614], [691.6379401118113, 408.05611127630254], [556.7384146192204, 405.29745603986186], [433.22608420388997, 401.3784729374786], [410.4974660367032, 407.9418909123966], [255.7053231916279, 408.8214291368877], [631.4756254895992, 218.57948240271216], [563.8781162681242, 256.82759263546774], [429.3300633383288, 304.36840373649744], [425.25626155837244, 469.9101397692378], [520.6470999066723, 511.51608724276315], [636.027361204067, 552.1504232903762], [0.873046875, 0.0]]]
frame 271: [[[1003.8876953125, 422.2822265625], [860.7971480713484, 422.2822265625], [680.462978575414, 378.68899982555155], [669.7577662174546, 439.15555444888287], [833.1240328732242, 410.2342410252777], [984.7798156880949, 406.4980897356725], [689.8592493452459, 406.01014352821835], [555.2941926356225, 402.4022350716184], [431.9739543857981, 398.37598390444134], [409.289059243402, 397.84365475649736], [254.68655080672463, 412.02089398433435], [638.0635266586402, 216.18123724256608], [563.5170228909574, 246.90369734886332], [428.0815504187438, 300.7190058734826], [424.02945618172134, 466.8186994528754], [519.2859982196089, 508.37842471066836], [634.5405342612117, 556.5070418790045], [0.896484375, 0.0]]]
frame 272: [[[1012.0615234375, 446.3037109375], [861.1571600601053, 424.79426448151617], [680.3862115729748, 400.4523875102376], [669.7462669786811, 440.77417955491313], [833.0885155637044, 372.5852487405828], [984.7699379798236, 401.02470702735], [689.8527266320474, 411.99447902745], [555.2928377673472, 406.33503474178445], [431.9735069900996, 398.4544924739319], [409.2889719361673, 397.4206335174831], [254.68645687033657, 411.5246442793845], [629.987306076628, 215.67109440094052], [569.5649294766998, 246.4042955286846], [428.5824704840039, 300.21750427121395], [424.0814594551223, 458.4732713687855], [526.9518264363586, 507.2734632371483], [642.7787889659603, 555.9896529201433], [0.8759765625, 0.0]]]
frame 273: [[[1005.5478515625, 443.0966796875], [861.7484731133117, 428.7612503645363], [656.7459070979104, 397.8079401671115], [667.7514810278938, 445.0156411760952], [834.1777576225758, 399.8177069404352], [986.4721937856616, 401.7468666233646], [690.0399871254259, 409.0918796461445], [554.7998167208558, 402.97449998058846], [430.8836020499933, 395.008918871429], [408.103139141459, 401.0761461691305], [252.74041342166683, 409.0437012546257], [638.0406009033446, 211.29534128182198], [570.1301250055535, 242.25421339803404], [427.43539795844043, 296.30403409669134], [415.57573690470264, 463.2285143620971], [533.5193976656717, 504.9731029989331], [643.231924839505, 553.3319002940174], [0.83984375, 0.0]]]
